station_abbr;reference_timestamp;ths200dn;ths200dx;ths200d0;th9120dv;th91dndv;th91dxdv
OTL;26.09.1949 00:00;15;21.3;16.8;0.8;2.4;1
OTL;27.09.1949 00:00;12.4;22.1;16.4;0.6;-0.1;2
OTL;28.09.1949 00:00;12.2;22.3;16;0.3;-0.2;2.4
OTL;29.09.1949 00:00;12.3;21.2;15.9;0.3;0.1;1.5
OTL;30.09.1949 00:00;12.8;18.8;15.8;0.4;0.7;-0.8
OTL;01.10.1949 00:00;14;17.1;14.5;-0.6;2.1;-2.1
OTL;02.10.1949 00:00;13.7;20.9;16.4;1.4;1.9;1.8
OTL;03.10.1949 00:00;12;21.8;15.9;1;0.4;2.9
OTL;04.10.1949 00:00;12;22.4;16.3;1.6;0.5;3.6
OTL;05.10.1949 00:00;12.4;21.8;16.4;1.8;1;3.2
OTL;06.10.1949 00:00;12.9;21.5;17.5;3.1;1.6;3.1
OTL;07.10.1949 00:00;13.5;21.6;16.3;2;2.4;3.3
OTL;08.10.1949 00:00;13.5;19.6;15.5;1.4;2.5;1.5
OTL;09.10.1949 00:00;13;18.9;15.3;1.3;2.1;1
OTL;10.10.1949 00:00;13.5;17.3;14.2;0.4;2.8;-0.5
OTL;11.10.1949 00:00;10.7;20.4;14.3;0.6;0.1;2.8
OTL;12.10.1949 00:00;11;20.2;14.9;1.4;0.5;2.8
OTL;13.10.1949 00:00;11.2;20.5;15.1;1.7;0.9;3.3
OTL;14.10.1949 00:00;10.9;20.1;15;1.8;0.7;3
OTL;15.10.1949 00:00;11.4;19.2;15.8;2.7;1.3;2.3
OTL;16.10.1949 00:00;14;19.5;15.2;2.3;4.1;2.8
OTL;17.10.1949 00:00;12.5;18.2;15.2;2.4;2.7;1.6
OTL;18.10.1949 00:00;12.2;19.6;14.8;2.2;2.5;3.2
OTL;19.10.1949 00:00;12;15.6;12.4;-0.1;2.5;-0.6
OTL;20.10.1949 00:00;8.6;18.1;12.6;0.3;-0.8;2.1
OTL;21.10.1949 00:00;8.6;17.8;13.1;0.9;-0.6;1.9
OTL;22.10.1949 00:00;8.8;17.4;13.5;1.5;-0.3;1.7
OTL;23.10.1949 00:00;10.4;16;12.5;0.7;1.4;0.5
OTL;24.10.1949 00:00;10.7;16.7;13.3;1.6;1.9;1.4
OTL;25.10.1949 00:00;9.9;18.7;14.4;2.9;1.2;3.6
OTL;26.10.1949 00:00;10;16.5;14.1;2.7;1.5;1.5
OTL;27.10.1949 00:00;7.1;17;10.1;-1.1;-1.3;2.2
OTL;28.10.1949 00:00;6.8;14.4;9.5;-1.5;-1.4;-0.2
OTL;29.10.1949 00:00;5.1;12.6;8.8;-2.1;-3;-1.8
OTL;30.10.1949 00:00;5.7;12.7;9.7;-1;-2.2;-1.5
OTL;31.10.1949 00:00;7.8;13;10;-0.5;0;-1
OTL;01.11.1949 00:00;7.6;12.6;9.6;-0.6;0.1;-1.1
OTL;02.11.1949 00:00;7.6;11.9;8.7;-1.3;0.3;-1.6
OTL;03.11.1949 00:00;5.2;10.6;7.1;-2.7;-2;-2.7
OTL;04.11.1949 00:00;5;10;5.7;-4;-2;-3.1
OTL;05.11.1949 00:00;0.3;9.3;3.9;-5.6;-6.6;-3.6
OTL;06.11.1949 00:00;0.6;9.9;5.7;-3.6;-6.1;-2.8
OTL;07.11.1949 00:00;3.2;10.2;6.9;-2.3;-3.4;-2.4
OTL;08.11.1949 00:00;3.7;14.1;8;-1;-2.7;1.7
OTL;09.11.1949 00:00;3.4;13.4;8.2;-0.6;-2.9;1.2
OTL;10.11.1949 00:00;4.7;15.5;9.5;0.8;-1.4;3.5
OTL;11.11.1949 00:00;5;11.7;7.5;-1;-1;-0.2
OTL;12.11.1949 00:00;4.2;11.8;7.5;-0.9;-1.7;0.1
OTL;13.11.1949 00:00;3.9;11.2;7.9;-0.3;-1.8;-0.3
OTL;14.11.1949 00:00;4.5;12.8;10.5;2.4;-1.1;1.4
OTL;15.11.1949 00:00;8.8;12.4;8.4;0.5;3.4;1.2
OTL;16.11.1949 00:00;4.1;11.1;7.2;-0.6;-1.2;0.1
OTL;17.11.1949 00:00;4.3;12.6;7.1;-0.5;-0.9;1.7
OTL;18.11.1949 00:00;2.8;11.3;6.1;-1.4;-2.2;0.6
OTL;19.11.1949 00:00;2.8;7.9;5.8;-1.5;-2.1;-2.7
OTL;20.11.1949 00:00;4.3;8.8;7;-0.2;-0.4;-1.6
OTL;21.11.1949 00:00;5.8;11.5;8.7;1.7;1.2;1.2
OTL;22.11.1949 00:00;6.9;9.4;6.7;-0.2;2.4;-0.7
OTL;23.11.1949 00:00;4.5;8.1;6.1;-0.7;0.2;-1.9
OTL;24.11.1949 00:00;4;7.4;5.5;-1.1;-0.2;-2.4
OTL;25.11.1949 00:00;3.9;7.9;5.9;-0.6;-0.2;-1.8
OTL;26.11.1949 00:00;2.9;6.6;5.1;-1.2;-1.1;-3
OTL;27.11.1949 00:00;3;7.5;6.1;-0.1;-0.8;-1.9
OTL;28.11.1949 00:00;4.7;10.6;6.5;0.4;1;1.3
OTL;29.11.1949 00:00;1.8;9.3;4.7;-1.3;-1.8;0.1
OTL;30.11.1949 00:00;1.3;8.2;4;-1.8;-2.1;-0.8
OTL;01.12.1949 00:00;0.5;7.8;3.8;-1.8;-2.7;-1
OTL;02.12.1949 00:00;0.4;8;4.7;-0.8;-2.7;-0.7
OTL;03.12.1949 00:00;1.5;8.3;4.3;-1;-1.5;-0.2
OTL;04.12.1949 00:00;1;8.7;4.5;-0.7;-1.9;0.3
OTL;05.12.1949 00:00;1.2;8.9;4.8;-0.3;-1.6;0.6
OTL;06.12.1949 00:00;1.5;15.8;8.3;3.3;-1.2;7.6
OTL;07.12.1949 00:00;2;8.8;5.2;0.3;-0.6;0.7
OTL;08.12.1949 00:00;4;7.3;6.1;1.3;1.5;-0.7
OTL;09.12.1949 00:00;4.4;7.1;5.5;0.7;2;-0.9
OTL;10.12.1949 00:00;2.3;8.7;5.4;0.7;0;0.8
OTL;11.12.1949 00:00;2.8;8.4;4;-0.6;0.6;0.6
OTL;12.12.1949 00:00;-1.9;7;2.3;-2.2;-4;-0.7
OTL;13.12.1949 00:00;-2.2;6.2;1.9;-2.5;-4.3;-1.4
OTL;14.12.1949 00:00;-2.4;2.6;-0.1;-4.5;-4.4;-5
OTL;15.12.1949 00:00;-2.5;3;1.8;-2.5;-4.4;-4.5
OTL;16.12.1949 00:00;-0.4;6.7;4.4;0.2;-2.3;-0.7
OTL;17.12.1949 00:00;0.9;5.7;2.7;-1.5;-0.9;-1.7
OTL;18.12.1949 00:00;0.8;8.2;5.1;1;-0.9;0.9
OTL;19.12.1949 00:00;1.8;5.8;3.7;-0.4;0.1;-1.5
OTL;20.12.1949 00:00;1.2;7.9;4.1;0.1;-0.4;0.7
OTL;21.12.1949 00:00;1.1;8.2;4.9;0.9;-0.5;1
OTL;22.12.1949 00:00;2.2;8.1;4.9;1;0.7;1
OTL;23.12.1949 00:00;2;9.5;5.7;1.8;0.5;2.4
OTL;24.12.1949 00:00;1.3;8.1;3.7;-0.2;-0.2;1
OTL;25.12.1949 00:00;-1.2;6;1.6;-2.3;-2.6;-1.1
OTL;26.12.1949 00:00;-1.2;5.8;2.5;-1.3;-2.6;-1.2
OTL;27.12.1949 00:00;-0.6;7.7;4.4;0.6;-2;0.7
OTL;28.12.1949 00:00;0.9;6.8;3.4;-0.4;-0.4;-0.2
OTL;29.12.1949 00:00;0.4;6.9;3.6;-0.2;-0.9;-0.1
OTL;30.12.1949 00:00;0.5;7.3;3.9;0.1;-0.8;0.3
OTL;31.12.1949 00:00;0.6;6.9;2.5;-1.3;-0.7;-0.1
OTL;01.01.1950 00:00;-0.1;4.6;1.7;-2.1;-1.4;-2.4
OTL;02.01.1950 00:00;-2.7;4.2;0.5;-3.3;-3.9;-2.8
OTL;03.01.1950 00:00;-2.7;11.6;7.3;3.5;-3.9;4.6
OTL;04.01.1950 00:00;3.9;10.4;5.6;1.8;2.7;3.4
OTL;05.01.1950 00:00;3.7;9.2;5.5;1.7;2.5;2.2
OTL;06.01.1950 00:00;0.5;8.3;3.9;0.1;-0.7;1.3
OTL;07.01.1950 00:00;0.8;7.4;3.6;-0.2;-0.4;0.4
OTL;08.01.1950 00:00;1.1;7.9;4.3;0.5;-0.1;0.8
OTL;09.01.1950 00:00;0.6;7.8;3.5;-0.3;-0.6;0.7
OTL;10.01.1950 00:00;0.6;8;4.1;0.3;-0.6;0.9
OTL;11.01.1950 00:00;0.9;11.1;6.1;2.3;-0.3;4
OTL;12.01.1950 00:00;1.9;9.1;3.9;0.1;0.7;2
OTL;13.01.1950 00:00;0.8;11.5;4.5;0.7;-0.4;4.3
OTL;14.01.1950 00:00;-1.1;6;2.4;-1.5;-2.3;-1.2
OTL;15.01.1950 00:00;-1.2;7.2;3.1;-0.8;-2.4;0
OTL;16.01.1950 00:00;-0.6;5.5;2.1;-1.8;-1.8;-1.7
OTL;17.01.1950 00:00;-0.8;10.2;6.1;2.2;-2;2.9
OTL;18.01.1950 00:00;1.3;9.4;5.3;1.4;0.1;2.1
OTL;19.01.1950 00:00;0.5;6.8;2.4;-1.5;-0.7;-0.5
OTL;20.01.1950 00:00;0;5.2;2.4;-1.5;-1.2;-2.2
OTL;21.01.1950 00:00;-1;6.1;2.6;-1.3;-2.2;-1.3
OTL;22.01.1950 00:00;-0.7;6.2;2.8;-1.1;-1.9;-1.2
OTL;23.01.1950 00:00;-2.6;4.1;-1.9;-5.9;-3.8;-3.4
OTL;24.01.1950 00:00;-4.2;-0.1;-3;-7;-5.4;-7.6
OTL;25.01.1950 00:00;-5.2;-0.1;-1.6;-5.6;-6.4;-7.6
OTL;26.01.1950 00:00;-3.2;1.9;0.2;-3.8;-4.4;-5.7
OTL;27.01.1950 00:00;-1;3.5;1.3;-2.7;-2.2;-4.1
OTL;28.01.1950 00:00;-1.1;4.6;1.9;-2.1;-2.3;-3.1
OTL;29.01.1950 00:00;-0.5;2.8;0.6;-3.5;-1.7;-4.9
OTL;30.01.1950 00:00;-1;1.3;0;-4.1;-2.2;-6.5
OTL;31.01.1950 00:00;-2;2.7;-0.5;-4.6;-3.2;-5.1
OTL;01.02.1950 00:00;-2.6;5.4;1.1;-3;-3.8;-2.5
OTL;02.02.1950 00:00;-2.3;4.9;1.5;-2.7;-3.5;-3.1
OTL;03.02.1950 00:00;-2;5.5;2.7;-1.5;-3.3;-2.6
OTL;04.02.1950 00:00;-0.7;4.4;2.9;-1.3;-2;-3.7
OTL;05.02.1950 00:00;1.6;3.4;2.1;-2.2;0.3;-4.8
OTL;06.02.1950 00:00;0;3.3;0.9;-3.4;-1.3;-5
OTL;07.02.1950 00:00;-0.1;10.2;4.4;0;-1.5;1.8
OTL;08.02.1950 00:00;0;6.6;3.4;-1;-1.4;-1.9
OTL;09.02.1950 00:00;0.6;9.2;4.4;-0.1;-0.9;0.6
OTL;10.02.1950 00:00;0;12.9;7.1;2.5;-1.5;4.2
OTL;11.02.1950 00:00;0.8;8.3;5.8;1.1;-0.8;-0.5
OTL;12.02.1950 00:00;2;9.5;5.9;1.2;0.4;0.6
OTL;13.02.1950 00:00;1.1;5.7;3.3;-1.5;-0.6;-3.3
OTL;14.02.1950 00:00;0.6;11.1;5.5;0.6;-1.2;2
OTL;15.02.1950 00:00;1.1;9.5;4.9;-0.1;-0.7;0.3
OTL;16.02.1950 00:00;1;11.4;6.5;1.4;-0.9;2
OTL;17.02.1950 00:00;2.2;13.9;8.7;3.5;0.2;4.4
OTL;18.02.1950 00:00;4;16.5;10.3;5;1.9;6.9
OTL;19.02.1950 00:00;6.3;16.7;10.6;5.1;4.1;6.9
OTL;20.02.1950 00:00;5;11.1;7.5;1.9;2.7;1.2
OTL;21.02.1950 00:00;3.6;16.6;10;4.3;1.2;6.5
OTL;22.02.1950 00:00;3.7;14.1;9;3.2;1.2;3.9
OTL;23.02.1950 00:00;1.9;9.9;6.3;0.3;-0.7;-0.5
OTL;24.02.1950 00:00;2.4;10;6.2;0.1;-0.3;-0.5
OTL;25.02.1950 00:00;2.1;6.6;2.4;-3.9;-0.7;-4.1
OTL;26.02.1950 00:00;0;4.9;2.4;-4;-3;-6
OTL;27.02.1950 00:00;0.3;7.3;4.3;-2.3;-2.8;-3.7
OTL;28.02.1950 00:00;0.9;5.2;3;-3.7;-2.3;-6
OTL;01.03.1950 00:00;-0.6;5.5;2.4;-4.8;-4.2;-6.3
OTL;02.03.1950 00:00;-1;8.5;3.7;-3.7;-4.8;-3.4
OTL;03.03.1950 00:00;-1.1;11.5;5.9;-1.7;-5;-0.6
OTL;04.03.1950 00:00;1.2;10.5;7.6;-0.1;-2.8;-1.8
OTL;05.03.1950 00:00;1.9;13.9;10.2;2.3;-2.3;1.4
OTL;06.03.1950 00:00;3.4;14.3;8.2;0.2;-0.9;1.7
OTL;07.03.1950 00:00;3.6;16.8;10.6;2.4;-0.8;4
OTL;08.03.1950 00:00;5.6;20.5;14.1;5.8;1.1;7.6
OTL;09.03.1950 00:00;8.3;22.4;15.7;7.2;3.6;9.3
OTL;10.03.1950 00:00;6.9;18.3;10.8;2.2;2.1;5.1
OTL;11.03.1950 00:00;6.5;14;9.1;0.4;1.6;0.6
OTL;12.03.1950 00:00;3.1;14.1;9;0.1;-1.9;0.6
OTL;13.03.1950 00:00;3.5;13.2;8.9;-0.1;-1.6;-0.5
OTL;14.03.1950 00:00;4.3;13.2;8.8;-0.3;-0.9;-0.6
OTL;15.03.1950 00:00;5.1;13.7;9.9;0.6;-0.3;-0.3
OTL;16.03.1950 00:00;6.8;13.4;10.5;1.1;1.3;-0.7
OTL;17.03.1950 00:00;6.8;15.5;11.6;2.1;1.2;1.3
OTL;18.03.1950 00:00;6.8;17.2;12.4;2.8;1.1;2.8
OTL;19.03.1950 00:00;7.7;13.1;9.2;-0.6;1.9;-1.4
OTL;20.03.1950 00:00;7.6;15.4;11.4;1.5;1.7;0.8
OTL;21.03.1950 00:00;7.4;11.9;8;-2;1.4;-2.9
OTL;22.03.1950 00:00;5.5;17.1;10.8;0.7;-0.6;2.2
OTL;23.03.1950 00:00;6.7;16.4;12.6;2.4;0.5;1.4
OTL;24.03.1950 00:00;7.2;17.7;13.2;2.9;0.9;2.6
OTL;25.03.1950 00:00;9;19.4;13.1;2.7;2.6;4.2
OTL;26.03.1950 00:00;6.9;14.1;7.3;-3.2;0.4;-1.2
OTL;27.03.1950 00:00;2.7;12.5;7.5;-3.1;-3.9;-2.9
OTL;28.03.1950 00:00;3.9;15.6;9.9;-0.8;-2.8;0.1
OTL;29.03.1950 00:00;4.9;15;10.1;-0.7;-1.8;-0.6
OTL;30.03.1950 00:00;6.2;15.4;9.6;-1.3;-0.6;-0.3
OTL;31.03.1950 00:00;6.2;16.7;11.4;0.4;-0.7;0.9
OTL;01.04.1950 00:00;6.6;15.9;11.7;0.6;-0.5;-0.1
OTL;02.04.1950 00:00;7.6;11.7;8.1;-3.1;0.4;-4.4
OTL;03.04.1950 00:00;5.3;11.8;8.5;-2.8;-1.9;-4.4
OTL;04.04.1950 00:00;6;15.1;11.1;-0.3;-1.3;-1.2
OTL;05.04.1950 00:00;5.6;16;10.6;-0.9;-1.8;-0.4
OTL;06.04.1950 00:00;6.2;16.6;11.5;-0.1;-1.3;0.1
OTL;07.04.1950 00:00;6.3;16.3;11.7;0;-1.3;-0.3
OTL;08.04.1950 00:00;6.9;18.3;13;1.2;-0.8;1.6
OTL;09.04.1950 00:00;8.1;18.4;14.3;2.4;0.3;1.6
OTL;10.04.1950 00:00;9.8;20;15.5;3.5;1.9;3.1
OTL;11.04.1950 00:00;10.1;15.3;12.1;0;2.1;-1.7
OTL;12.04.1950 00:00;8.2;12.1;9.5;-2.7;0.1;-5
OTL;13.04.1950 00:00;7.7;11.7;9.4;-2.9;-0.5;-5.5
OTL;14.04.1950 00:00;7.6;9.5;7;-5.4;-0.7;-7.8
OTL;15.04.1950 00:00;4.1;9;6.2;-6.3;-4.3;-8.4
OTL;16.04.1950 00:00;4.6;14.9;10.4;-2.2;-3.9;-2.6
OTL;17.04.1950 00:00;6.2;15.1;11;-1.7;-2.4;-2.5
OTL;18.04.1950 00:00;2;10.3;3.7;-9.1;-6.7;-7.4
OTL;19.04.1950 00:00;1.4;6.3;5;-7.9;-7.4;-11.5
OTL;20.04.1950 00:00;2.4;8.6;7.3;-5.7;-6.5;-9.4
OTL;21.04.1950 00:00;6.2;9.1;8.5;-4.7;-2.8;-9
OTL;22.04.1950 00:00;7;11.8;9.1;-4.2;-2.2;-6.4
OTL;23.04.1950 00:00;6.6;11.9;10.1;-3.3;-2.7;-6.4
OTL;24.04.1950 00:00;8.3;13.4;9.6;-3.9;-1.1;-5
OTL;25.04.1950 00:00;5.4;11.2;7.3;-6.3;-4.1;-7.3
OTL;26.04.1950 00:00;1.7;11.2;5.7;-8;-7.9;-7.4
OTL;27.04.1950 00:00;1.7;14.4;9.2;-4.7;-8;-4.3
OTL;28.04.1950 00:00;3.8;16.8;11.1;-2.9;-6.1;-2
OTL;29.04.1950 00:00;6.5;18.9;13.1;-1;-3.5;0
OTL;30.04.1950 00:00;8.5;21.1;15.7;1.5;-1.6;2
OTL;01.05.1950 00:00;10.7;21.6;16.3;1.8;0.4;2.3
OTL;02.05.1950 00:00;12.2;22.3;17.5;2.9;1.7;2.9
OTL;03.05.1950 00:00;9.4;17.8;11.3;-3.5;-1.2;-1.7
OTL;04.05.1950 00:00;8.2;16.2;13;-1.9;-2.5;-3.4
OTL;05.05.1950 00:00;8.1;20.2;14.5;-0.5;-2.7;0.5
OTL;06.05.1950 00:00;10;20;14.7;-0.4;-1;0.1
OTL;07.05.1950 00:00;11.4;15.7;13.1;-2.2;0.3;-4.3
OTL;08.05.1950 00:00;9.4;17.4;13.3;-2.1;-1.8;-2.7
OTL;09.05.1950 00:00;10.1;22.4;16.2;0.7;-1.2;2.2
OTL;10.05.1950 00:00;11.5;18;14.5;-1.1;0.1;-2.3
OTL;11.05.1950 00:00;12.4;19.9;15;-0.8;0.8;-0.5
OTL;12.05.1950 00:00;11.6;21.2;16.3;0.4;-0.1;0.6
OTL;13.05.1950 00:00;12.3;22.1;17.7;1.7;0.5;1.4
OTL;14.05.1950 00:00;12.2;18.6;14.6;-1.5;0.3;-2.2
OTL;15.05.1950 00:00;10.7;22.2;15.8;-0.5;-1.4;1.3
OTL;16.05.1950 00:00;12.1;20.5;16.4;0;-0.1;-0.6
OTL;17.05.1950 00:00;12.1;16.3;12.4;-4.1;-0.2;-4.9
OTL;18.05.1950 00:00;11.4;14.5;12.1;-4.5;-1;-6.8
OTL;19.05.1950 00:00;10.3;20.6;15.9;-0.9;-2.3;-0.8
OTL;20.05.1950 00:00;11.6;20.3;16.2;-0.7;-1.1;-1.3
OTL;21.05.1950 00:00;13;22.9;18.5;1.5;0.2;1.2
OTL;22.05.1950 00:00;15;19.7;17;-0.2;2.1;-2.1
OTL;23.05.1950 00:00;14;23.2;17.5;0.2;0.9;1.2
OTL;24.05.1950 00:00;14.4;23;19.3;1.9;1.2;0.9
OTL;25.05.1950 00:00;14.4;23.6;19.6;2.1;1.1;1.4
OTL;26.05.1950 00:00;11.9;20.5;14.1;-3.6;-1.6;-1.9
OTL;27.05.1950 00:00;9.5;19.2;14;-3.8;-4.1;-3.3
OTL;28.05.1950 00:00;9.5;19.6;15.1;-2.8;-4.2;-3
OTL;29.05.1950 00:00;11.6;22;17.1;-1;-2.2;-0.8
OTL;30.05.1950 00:00;12.9;22.7;18.2;0;-1.1;-0.2
OTL;31.05.1950 00:00;14.6;20.8;18;-0.3;0.5;-2.2
OTL;01.06.1950 00:00;14.7;23.6;17.6;-1;0.3;0.3
OTL;02.06.1950 00:00;14.9;23.5;19.2;0.5;0.4;0
OTL;03.06.1950 00:00;14.9;23.9;19;0.1;0.3;0.3
OTL;04.06.1950 00:00;15.7;23.7;19.7;0.7;1;0
OTL;05.06.1950 00:00;15.8;24.7;18;-1.1;0.9;0.8
OTL;06.06.1950 00:00;14.3;25.5;20.4;1.2;-0.7;1.5
OTL;07.06.1950 00:00;15.5;26.6;21;1.7;0.4;2.5
OTL;08.06.1950 00:00;17.1;27.6;22;2.5;1.9;3.3
OTL;09.06.1950 00:00;18.2;25.8;19.9;0.3;2.9;1.4
OTL;10.06.1950 00:00;16;28.2;21.8;2.1;0.6;3.7
OTL;11.06.1950 00:00;17.4;27.7;22.4;2.6;1.9;3
OTL;12.06.1950 00:00;18.8;25.9;21.6;1.7;3.2;1.1
OTL;13.06.1950 00:00;16.5;25.2;19.3;-0.7;0.8;0.3
OTL;14.06.1950 00:00;15.2;24.2;19.2;-0.9;-0.7;-0.8
OTL;15.06.1950 00:00;15.1;23.8;18.3;-1.9;-0.8;-1.3
OTL;16.06.1950 00:00;16.1;20.5;16.5;-3.8;0.1;-4.7
OTL;17.06.1950 00:00;14.7;21.2;17.2;-3.2;-1.4;-4.1
OTL;18.06.1950 00:00;13.7;24.6;19.1;-1.4;-2.5;-0.9
OTL;19.06.1950 00:00;15.1;25;19.4;-1.2;-1.2;-0.6
OTL;20.06.1950 00:00;16.1;25.2;20.9;0.2;-0.3;-0.5
OTL;21.06.1950 00:00;18;22.1;18.4;-2.4;1.5;-3.7
OTL;22.06.1950 00:00;12.8;25.8;18.8;-2.1;-3.8;-0.1
OTL;23.06.1950 00:00;14.9;26.3;20.1;-0.9;-1.7;0.3
OTL;24.06.1950 00:00;17.5;28.1;21.4;0.3;0.8;2
OTL;25.06.1950 00:00;16;26.3;19.7;-1.5;-0.8;0.1
OTL;26.06.1950 00:00;16;27.9;21.1;-0.1;-0.9;1.6
OTL;27.06.1950 00:00;16.1;26.7;20.7;-0.6;-0.8;0.4
OTL;28.06.1950 00:00;16;29.1;22.6;1.2;-1;2.7
OTL;29.06.1950 00:00;18.7;30.4;24.5;3;1.6;3.9
OTL;30.06.1950 00:00;20.4;30.9;25.7;4.2;3.3;4.3
OTL;01.07.1950 00:00;22;28.6;25.3;3.6;4.8;1.8
OTL;02.07.1950 00:00;19.4;31;23.6;1.9;2.1;4.2
OTL;03.07.1950 00:00;20.2;29.3;24.1;2.3;2.9;2.4
OTL;04.07.1950 00:00;19.7;30.7;24.5;2.7;2.3;3.7
OTL;05.07.1950 00:00;20.8;28.5;24.2;2.3;3.4;1.5
OTL;06.07.1950 00:00;20;29.7;23.6;1.6;2.5;2.6
OTL;07.07.1950 00:00;19.8;29.4;24.9;2.9;2.3;2.2
OTL;08.07.1950 00:00;19.4;29.7;24;1.9;1.8;2.5
OTL;09.07.1950 00:00;18.2;29.7;23.6;1.5;0.6;2.4
OTL;10.07.1950 00:00;17.9;25.2;19.8;-2.4;0.2;-2.1
OTL;11.07.1950 00:00;16.5;27.4;22.6;0.4;-1.2;0
OTL;12.07.1950 00:00;17.3;29.2;23.5;1.3;-0.4;1.8
OTL;13.07.1950 00:00;18.6;28.4;22.2;-0.1;0.8;0.9
OTL;14.07.1950 00:00;18.4;26;19.2;-3.1;0.6;-1.5
OTL;15.07.1950 00:00;15.9;27;21;-1.4;-1.9;-0.6
OTL;16.07.1950 00:00;14.8;27.3;20.3;-2.1;-3.1;-0.3
OTL;17.07.1950 00:00;16;28.2;22.2;-0.2;-1.9;0.6
OTL;18.07.1950 00:00;18.8;29.5;23.8;1.3;0.9;1.8
OTL;19.07.1950 00:00;20.8;29.2;23.9;1.4;2.8;1.5
OTL;20.07.1950 00:00;19.3;26.8;21.4;-1.1;1.3;-0.9
OTL;21.07.1950 00:00;18;29.6;23.2;0.7;0;1.8
OTL;22.07.1950 00:00;19.4;29.1;23.3;0.7;1.4;1.3
OTL;23.07.1950 00:00;18.9;28.6;23.3;0.7;0.9;0.8
OTL;24.07.1950 00:00;19.3;31.9;25.2;2.6;1.2;4.1
OTL;25.07.1950 00:00;20.7;29.5;23.9;1.3;2.6;1.7
OTL;26.07.1950 00:00;20.6;27.5;20.7;-1.9;2.5;-0.4
OTL;27.07.1950 00:00;16.6;31.2;23.3;0.7;-1.5;3.3
OTL;28.07.1950 00:00;18.4;28.8;20.7;-1.9;0.3;0.9
OTL;29.07.1950 00:00;17;30.6;23.7;1.1;-1.1;2.7
OTL;30.07.1950 00:00;18.8;28;22.4;-0.3;0.7;0.1
OTL;31.07.1950 00:00;19.4;27.2;22.2;-0.5;1.2;-0.7
OTL;01.08.1950 00:00;18.3;26.5;21.7;-1;0.1;-1.4
OTL;02.08.1950 00:00;17.7;22.4;18.4;-4.2;-0.5;-5.5
OTL;03.08.1950 00:00;14.8;25.6;19.1;-3.5;-3.4;-2.3
OTL;04.08.1950 00:00;13.2;25;18.8;-3.8;-4.9;-2.8
OTL;05.08.1950 00:00;14.9;27.3;21.2;-1.4;-3.2;-0.5
OTL;06.08.1950 00:00;15;27;20.4;-2.2;-3.1;-0.8
OTL;07.08.1950 00:00;16.4;27.2;21.6;-0.9;-1.7;-0.5
OTL;08.08.1950 00:00;17.3;27;19.2;-3.3;-0.8;-0.7
OTL;09.08.1950 00:00;15.4;27.9;21.3;-1.2;-2.6;0.3
OTL;10.08.1950 00:00;16.8;28.8;21.6;-0.8;-1.2;1.2
OTL;11.08.1950 00:00;17.9;25.7;20.4;-2;-0.1;-1.8
OTL;12.08.1950 00:00;17.5;21;18;-4.3;-0.4;-6.5
OTL;13.08.1950 00:00;16;26.5;20;-2.2;-1.9;-0.9
OTL;14.08.1950 00:00;16;25.9;18.8;-3.4;-1.8;-1.4
OTL;15.08.1950 00:00;16.5;23.8;19.2;-2.9;-1.2;-3.4
OTL;16.08.1950 00:00;16.3;24.3;19.5;-2.5;-1.4;-2.8
OTL;17.08.1950 00:00;17.6;20.6;16.7;-5.2;0;-6.4
OTL;18.08.1950 00:00;14.9;21.4;16.5;-5.3;-2.6;-5.5
OTL;19.08.1950 00:00;14;22;17.1;-4.6;-3.5;-4.8
OTL;20.08.1950 00:00;13.7;25.1;18.7;-2.9;-3.7;-1.6
OTL;21.08.1950 00:00;14.7;25.9;20.1;-1.4;-2.6;-0.7
OTL;22.08.1950 00:00;15.8;26.5;21.3;-0.1;-1.4;0
OTL;23.08.1950 00:00;17.5;27.7;22.1;0.8;0.4;1.4
OTL;24.08.1950 00:00;18;27.8;22.4;1.2;1;1.6
OTL;25.08.1950 00:00;19.2;25.2;21.4;0.3;2.3;-0.9
OTL;26.08.1950 00:00;18.8;28;22.1;1.2;2;2.1
OTL;27.08.1950 00:00;18.7;27.7;22.8;2;2;1.9
OTL;28.08.1950 00:00;18.8;28.1;22.5;1.8;2.2;2.5
OTL;29.08.1950 00:00;19.1;23.6;19.4;-1.1;2.6;-1.8
OTL;30.08.1950 00:00;16.7;25.9;20.2;-0.2;0.4;0.6
OTL;31.08.1950 00:00;15.3;22.8;17.1;-3.1;-0.9;-2.3
OTL;01.09.1950 00:00;11.4;16.5;12.3;-7.6;-4.5;-8.2
OTL;02.09.1950 00:00;10.8;23.7;18.3;-1.4;-5;-0.8
OTL;03.09.1950 00:00;12.8;22.2;17.3;-2.3;-2.9;-2.2
OTL;04.09.1950 00:00;12.8;20.9;16.4;-3;-2.7;-3.3
OTL;05.09.1950 00:00;13.5;21.5;17.6;-1.6;-1.9;-2.5
OTL;06.09.1950 00:00;14.4;19.8;15.5;-3.6;-0.9;-4
OTL;07.09.1950 00:00;13.5;22.8;17.5;-1.4;-1.6;-0.8
OTL;08.09.1950 00:00;14.6;23.6;18.9;0.1;-0.4;0.2
OTL;09.09.1950 00:00;15.1;24.3;19;0.4;0.2;1.1
OTL;10.09.1950 00:00;15.8;25.8;20.3;1.9;1.1;2.7
OTL;11.09.1950 00:00;16.3;26.1;20.4;2.1;1.7;3.2
OTL;12.09.1950 00:00;17.1;26.6;20.6;2.5;2.6;3.9
